PWM;VTotal;VDiodo;CDiodo
0;0.06;0.06;0.02
5;0.03;0.04;-0.03
10;0.05;0.05;0.00
15;0.08;0.07;0.02
20;0.10;0.10;0.02
25;0.15;0.13;0.06
30;0.18;0.15;0.09
35;0.20;0.16;0.12
40;0.64;0.28;1.12
45;0.29;0.19;0.31
50;0.28;0.19;0.29
55;4.76;0.34;14.01
60;0.00;0.00;0.00
65;0.35;0.21;0.47
70;0.54;0.24;0.95
75;1.08;0.24;2.65
80;0.00;0.00;0.00
85;0.00;0.00;0.00
90;4.76;0.34;14.01
95;0.00;0.00;0.00
100;0.00;0.00;0.00
105;0.00;0.00;0.00
110;4.75;0.34;14.00
115;0.00;0.00;0.00
120;0.00;0.00;0.00
125;4.75;0.34;14.00
130;4.75;0.00;15.08
135;0.00;0.00;0.00
140;4.76;0.34;14.01
145;4.75;0.34;14.00
150;0.00;0.00;0.00
155;4.76;0.34;14.01
160;4.75;0.34;14.00
165;0.00;0.00;0.00
170;4.76;0.34;14.01
175;4.75;0.34;14.00
180;0.00;0.00;0.00
185;4.75;0.34;14.00
190;4.76;0.34;14.01
195;0.00;0.00;0.00
200;4.75;0.34;14.00
205;4.75;0.34;14.00
210;0.00;0.00;0.00
215;4.76;0.34;14.01
220;4.75;0.34;14.00
225;4.75;0.00;15.08
230;4.75;0.34;14.00
235;4.75;0.34;14.00
240;0.00;0.34;-1.09
245;4.75;0.34;14.00
250;4.75;0.34;14.00
255;4.75;0.34;14.00
0;0.00;0.00;0.00
5;0.00;0.00;0.00
10;0.00;0.00;0.00
15;0.00;0.00;0.00
20;0.00;0.00;0.00
25;4.76;0.00;15.10
30;0.00;0.00;0.00
35;0.00;0.00;0.00
40;0.00;0.00;0.00
45;4.76;0.35;14.00
50;0.00;0.00;0.00
55;0.00;0.00;0.00
60;0.00;0.00;0.00
65;4.75;0.34;14.00
70;0.00;0.00;0.00
75;0.00;0.00;0.00
80;0.00;0.34;-1.07
85;4.75;0.35;13.98
90;0.00;0.00;0.00
95;0.00;0.00;0.00
100;4.76;0.34;14.01
105;0.00;0.00;0.00
110;0.00;0.00;0.00
115;0.00;0.34;-1.09
120;4.76;0.34;14.01
125;0.00;0.00;0.00
130;0.00;0.34;-1.07
135;4.75;0.34;14.00
140;0.00;0.00;0.00
145;0.00;0.00;0.00
150;4.75;0.34;14.00
155;4.76;0.00;15.10
160;0.00;0.00;0.00
165;4.75;0.34;14.00
170;4.75;0.34;14.00
175;0.00;0.00;0.00
180;4.75;0.34;14.00
185;4.75;0.34;14.00
190;0.00;0.00;0.00
195;4.75;0.34;14.00
200;4.75;0.34;14.00
205;0.00;0.00;0.00
210;4.76;0.34;14.01
215;4.75;0.34;14.00
220;0.00;0.00;0.00
225;4.75;0.34;14.01
230;4.75;0.34;14.00
235;0.00;0.00;0.00
240;4.75;0.34;14.00
245;4.75;0.34;14.00
250;4.75;0.34;14.01
255;4.75;0.34;14.00
0;0.00;0.00;0.00
5;0.00;0.00;0.00
10;0.00;0.00;0.00
15;0.00;0.00;0.00
20;0.00;0.00;0.00
25;0.00;0.00;0.00
30;0.00;0.00;0.00
35;0.00;0.00;0.00
40;4.75;0.34;14.00
45;0.00;0.00;0.00
50;0.00;0.00;0.00
55;0.00;0.00;0.00
60;4.75;0.34;14.01
65;0.00;0.00;0.00
70;0.00;0.00;0.00
75;0.00;0.00;0.00
80;4.75;0.34;14.01
85;0.00;0.00;0.00
90;0.00;0.00;0.00
95;0.00;0.34;-1.07
100;4.75;0.34;14.00
105;0.00;0.00;0.00
110;0.00;0.00;0.00
115;4.75;0.34;14.00
120;0.00;0.00;0.00
125;0.00;0.00;0.00
130;4.76;0.34;14.03
135;4.75;0.00;15.08
140;0.00;0.00;0.00
145;4.75;0.34;14.01
150;4.75;0.34;14.01
155;0.00;0.00;0.00
160;4.76;0.34;14.01
165;4.75;0.34;14.01
170;0.00;0.00;0.00
175;4.75;0.34;14.00
180;4.75;0.34;14.01
185;0.00;0.00;0.00
190;4.75;0.34;14.00
195;4.76;0.34;14.01
200;0.00;0.00;0.00
205;4.75;0.34;14.01
210;4.75;0.34;14.01
215;0.00;0.00;0.00
220;4.75;0.34;14.01
225;4.75;0.34;14.00
230;4.75;0.00;15.07
235;4.75;0.34;14.00
240;4.75;0.34;14.01
245;0.00;0.34;-1.07
250;4.75;0.34;14.01
255;4.76;0.34;14.01
0;0.00;0.00;0.00
5;0.00;0.00;0.00
10;0.00;0.06;-0.20
15;0.00;0.00;0.00
20;0.00;0.00;0.00
25;0.00;0.00;0.00
30;0.00;0.34;-1.07
35;0.00;0.00;0.00
40;0.00;0.00;0.00
45;0.00;0.00;0.00
50;4.76;0.34;14.03
55;0.00;0.00;0.00
60;0.00;0.00;0.00
65;0.00;0.00;0.00
70;4.75;0.34;14.01
75;0.00;0.00;0.00
80;0.00;0.00;0.00
85;0.00;0.00;0.00
90;4.76;0.34;14.01
95;0.00;0.00;0.00
100;0.00;0.00;0.00
105;0.00;0.34;-1.07
110;4.75;0.34;14.00
115;0.00;0.00;0.00
120;0.00;0.00;0.00
125;4.75;0.34;14.00
130;0.00;0.00;0.00
135;0.00;0.00;0.00
140;4.75;0.34;14.01
145;4.75;0.35;13.98
150;0.00;0.00;0.00
155;4.75;0.34;14.01
160;4.76;0.34;14.01
165;0.00;0.00;0.00
170;4.75;0.34;14.01
175;4.75;0.34;14.00
180;0.00;0.00;0.00
185;4.75;0.34;14.01
190;4.76;0.34;14.03
195;0.00;0.00;0.00
200;4.75;0.34;14.01
205;4.75;0.34;14.01
210;0.00;0.00;0.00
215;4.75;0.34;14.00
220;4.75;0.34;14.01
225;0.00;0.00;0.00
230;4.76;0.34;14.01
235;4.75;0.34;14.01
240;0.00;0.34;-1.07
245;4.76;0.34;14.01
250;4.76;0.34;14.01
255;4.75;0.34;14.01
0;0.00;0.00;0.00
5;0.00;0.00;0.00
10;0.00;0.00;0.00
15;0.00;0.00;0.00
20;0.00;0.00;0.00
25;3.22;0.11;9.87
30;0.00;0.00;0.00
35;0.14;0.13;0.05
40;0.58;0.19;1.24
45;0.46;0.22;0.78
50;0.37;0.21;0.51
55;0.38;0.21;0.54
60;1.27;0.22;3.32
65;0.48;0.22;0.84
70;0.53;0.22;0.98
75;0.81;0.25;1.77
80;0.63;0.23;1.24
85;0.69;0.24;1.44
90;1.19;0.27;2.92
95;0.87;0.25;1.96
100;0.83;0.25;1.83
105;1.51;0.28;3.88
110;1.10;0.26;2.67
115;1.13;0.26;2.76
120;2.14;0.30;5.83
125;0.57;0.22;1.12
130;0.00;0.00;0.00
135;4.46;0.34;13.10
140;3.02;0.29;8.67
145;0.15;0.08;0.20
150;3.74;0.33;10.81
155;2.79;0.31;7.87
160;1.80;0.27;4.84
165;3.27;0.32;9.36
170;3.49;0.35;9.98
175;2.78;0.31;7.84
180;3.59;0.33;10.35
185;3.76;0.33;10.91
190;3.96;0.33;11.51
195;3.96;0.33;11.53
200;3.31;0.32;9.51
205;4.21;0.34;12.30
210;4.68;0.34;13.78
215;0.00;0.00;0.00
220;4.75;0.34;14.00
225;4.75;0.34;14.00
230;0.04;0.00;0.14
235;4.33;0.34;12.66
240;4.50;0.34;13.20
245;3.94;0.34;11.44
250;4.66;0.34;13.73
255;4.72;0.34;13.92
0;1.87;0.29;5.01
5;0.57;0.23;1.07
10;0.20;0.16;0.14
15;0.12;0.11;0.05
20;0.12;0.11;0.05
25;0.18;0.14;0.11
30;0.19;0.15;0.11
35;0.22;0.16;0.17
40;0.33;0.23;0.31
45;0.30;0.19;0.34
50;0.33;0.20;0.43
55;0.52;0.23;0.93
60;0.42;0.21;0.67
65;0.46;0.22;0.78
70;0.47;0.25;0.70
75;0.61;0.23;1.18
80;0.63;0.23;1.26
85;0.67;0.25;1.33
90;1.14;0.31;2.65
95;0.86;0.25;1.92
100;0.92;0.22;2.23
105;1.25;0.28;3.07
110;1.11;0.26;2.68
115;1.18;0.27;2.87
120;1.54;0.29;3.99
125;1.47;0.27;3.79
130;1.71;0.29;4.52
135;1.92;0.30;5.14
140;1.92;0.29;5.17
145;2.22;0.30;6.10
150;2.45;0.31;6.80
155;2.49;0.30;6.95
160;2.84;0.32;8.01
165;3.07;0.32;8.74
170;3.14;0.31;8.97
175;3.45;0.33;9.90
180;3.58;0.33;10.33
185;3.62;0.32;10.49
190;3.84;0.33;11.14
195;3.97;0.33;11.54
200;3.99;0.33;11.61
205;4.15;0.33;12.12
210;4.24;0.34;12.38
215;4.29;0.34;12.55
220;4.37;0.34;12.80
225;4.43;0.33;13.00
230;4.49;0.34;13.17
235;4.55;0.34;13.36
240;4.58;0.34;13.48
245;4.64;0.34;13.67
250;4.69;0.34;13.81
255;4.73;0.34;13.95
0;2.12;0.29;5.80
5;0.60;0.23;1.18
10;0.18;0.14;0.11
15;0.11;0.10;0.02
20;0.13;0.11;0.05
25;0.15;0.13;0.06
30;0.18;0.15;0.09
35;0.29;0.17;0.39
40;0.26;0.18;0.26
45;0.29;0.19;0.33
50;0.37;0.24;0.39
55;0.39;0.21;0.57
60;0.43;0.21;0.68
65;0.50;0.22;0.87
70;0.54;0.22;1.01
75;0.59;0.23;1.13
80;0.65;0.24;1.32
85;0.75;0.24;1.60
90;0.78;0.24;1.71
95;0.81;0.25;1.77
100;0.99;0.30;2.20
105;1.02;0.26;2.42
110;1.08;0.26;2.58
115;1.29;0.28;3.21
120;1.34;0.27;3.40
125;1.49;0.28;3.83
130;1.68;0.29;4.42
135;1.76;0.28;4.69
140;1.98;0.30;5.34
145;2.20;0.30;6.04
150;2.32;0.30;6.41
155;2.60;0.31;7.25
160;2.84;0.32;8.01
165;2.96;0.31;8.43
170;3.23;0.32;9.23
175;3.43;0.32;9.87
180;3.51;0.32;10.13
185;3.72;0.33;10.78
190;3.87;0.33;11.22
195;3.89;0.33;11.30
200;4.06;0.33;11.84
205;4.16;0.35;12.10
210;4.22;0.33;12.34
215;4.30;0.33;12.60
220;4.37;0.33;12.82
225;4.43;0.34;12.99
230;4.49;0.34;13.19
235;4.51;0.33;13.25
240;4.59;0.34;13.51
245;4.64;0.34;13.67
250;4.69;0.34;13.81
255;4.73;0.34;13.95
0;2.12;0.29;5.80
5;0.58;0.23;1.10
10;0.17;0.10;0.23
15;0.11;0.10;0.03
20;0.12;0.11;0.05
25;0.15;0.13;0.06
30;0.19;0.15;0.14
35;0.22;0.16;0.19
40;0.25;0.18;0.23
45;0.33;0.20;0.40
50;0.34;0.20;0.47
55;0.38;0.21;0.54
60;0.45;0.22;0.74
65;0.48;0.22;0.84
70;0.53;0.22;0.98
75;0.60;0.24;1.15
80;0.66;0.23;1.37
85;0.71;0.24;1.49
90;0.78;0.25;1.69
95;0.91;0.26;2.08
100;0.93;0.25;2.16
105;0.98;0.26;2.28
110;1.18;0.29;2.82
115;1.22;0.26;3.04
120;1.36;0.28;3.43
125;1.54;0.28;3.99
130;1.60;0.28;4.20
135;1.80;0.29;4.79
140;2.01;0.30;5.45
145;2.12;0.29;5.79
150;2.38;0.31;6.56
155;2.62;0.31;7.32
160;2.74;0.30;7.74
165;3.03;0.32;8.61
170;3.26;0.32;9.31
175;3.34;0.31;9.62
180;3.58;0.33;10.33
185;3.74;0.33;10.83
190;3.77;0.32;10.94
195;3.96;0.33;11.53
200;4.07;0.35;11.82
205;4.14;0.33;12.09
210;4.23;0.33;12.37
215;4.30;0.33;12.60
220;4.36;0.33;12.80
225;4.43;0.34;13.00
230;4.45;0.33;13.06
235;4.54;0.34;13.34
240;4.60;0.34;13.53
245;4.64;0.34;13.65
250;4.69;0.34;13.81
255;4.73;0.34;13.95
0;2.12;0.29;5.82
5;0.55;0.23;1.01
10;0.17;0.14;0.08
15;0.11;0.10;0.03
20;0.12;0.11;0.03
25;0.16;0.13;0.08
30;0.18;0.15;0.11
35;0.22;0.16;0.17
40;0.29;0.18;0.34
45;0.30;0.19;0.36
50;0.33;0.20;0.43
55;0.41;0.23;0.57
60;0.43;0.21;0.71
65;0.47;0.22;0.82
70;0.55;0.23;1.02
75;0.60;0.23;1.18
80;0.64;0.23;1.29
85;0.72;0.24;1.52
90;0.83;0.25;1.83
95;0.85;0.25;1.91
100;0.94;0.26;2.16
105;1.09;0.28;2.56
110;1.11;0.26;2.72
115;1.25;0.27;3.10
120;1.41;0.31;3.49
125;1.46;0.27;3.77
130;1.65;0.29;4.33
135;1.84;0.31;4.87
140;1.93;0.29;5.20
145;2.17;0.30;5.96
150;2.41;0.31;6.67
155;2.52;0.30;7.06
160;2.82;0.31;7.96
165;3.05;0.32;8.69
170;3.16;0.31;9.03
175;3.42;0.32;9.84
180;3.60;0.33;10.38
185;3.64;0.32;10.55
190;3.85;0.33;11.19
195;3.97;0.33;11.56
200;4.05;0.33;11.81
205;4.15;0.33;12.12
210;4.19;0.33;12.27
215;4.30;0.33;12.58
220;4.37;0.33;12.82
225;4.38;0.33;12.86
230;4.49;0.34;13.17
235;4.55;0.34;13.36
240;4.59;0.34;13.50
245;4.64;0.34;13.67
250;4.69;0.34;13.81
255;4.73;0.34;13.95
0;2.12;0.29;5.80
5;0.60;0.23;1.16
10;0.18;0.14;0.11
15;0.11;0.11;-0.02
20;0.12;0.11;0.03
25;0.15;0.13;0.08
30;0.18;0.11;0.22
35;0.22;0.16;0.20
40;0.26;0.18;0.26
45;0.29;0.18;0.34
50;0.41;0.20;0.65
55;0.39;0.20;0.59
60;0.42;0.21;0.67
65;0.51;0.22;0.90
70;0.54;0.22;0.99
75;0.58;0.22;1.13
80;0.67;0.24;1.38
85;0.72;0.24;1.54
90;0.78;0.24;1.71
95;0.87;0.25;1.97
100;1.01;0.26;2.39
105;1.02;0.26;2.41
110;1.15;0.27;2.79
115;1.30;0.28;3.23
120;1.33;0.27;3.38
125;1.51;0.28;3.89
130;1.69;0.29;4.42
135;1.75;0.28;4.69
140;1.99;0.29;5.38
145;2.21;0.31;6.04
150;2.31;0.29;6.39
155;2.60;0.31;7.26
160;2.84;0.35;7.93
165;2.95;0.28;8.47
170;3.24;0.32;9.26
175;3.44;0.35;9.81
180;3.50;0.32;10.10
185;3.73;0.33;10.80
190;3.87;0.33;11.23
195;3.95;0.33;11.50
200;4.07;0.33;11.85
205;4.11;0.33;11.99
210;4.22;0.33;12.35
215;4.31;0.33;12.61
220;4.32;0.33;12.65
225;4.43;0.33;13.00
230;4.49;0.33;13.20
235;4.54;0.33;13.36
240;4.59;0.34;13.51
245;4.64;0.34;13.67
250;4.69;0.34;13.81
255;4.73;0.34;13.95
0;2.13;0.29;5.83
5;0.57;0.22;1.10
10;0.23;0.14;0.28
15;0.11;0.10;0.03
20;0.12;0.11;0.03
25;0.11;0.14;-0.09
30;0.19;0.15;0.12
35;0.22;0.16;0.17
40;0.25;0.16;0.28
45;0.31;0.19;0.39
50;0.34;0.20;0.45
55;0.38;0.20;0.56
60;0.46;0.22;0.78
65;0.48;0.22;0.84
70;0.52;0.22;0.96
75;0.63;0.24;1.23
80;0.65;0.23;1.33
85;0.70;0.24;1.47
90;0.81;0.25;1.77
95;0.87;0.25;1.99
100;0.93;0.25;2.16
105;1.06;0.26;2.51
110;1.15;0.26;2.82
115;1.21;0.26;3.01
120;1.38;0.28;3.51
125;1.56;0.28;4.07
130;1.59;0.28;4.17
135;1.82;0.29;4.84
140;2.03;0.29;5.51
145;2.10;0.29;5.74
150;2.39;0.31;6.61
155;2.63;0.31;7.37
160;2.73;0.29;7.74
165;3.04;0.32;8.64
170;3.26;0.32;9.33
175;3.34;0.32;9.57
180;3.59;0.33;10.35
185;3.73;0.33;10.81
190;3.84;0.33;11.14
195;3.97;0.33;11.54
200;4.01;0.33;11.68
205;4.14;0.33;12.10
210;4.23;0.34;12.37
215;4.25;0.33;12.43
220;4.37;0.34;12.80
225;4.44;0.34;13.02
230;4.48;0.34;13.16
235;4.55;0.34;13.36
240;4.60;0.35;13.50
245;4.64;0.34;13.65
250;4.69;0.34;13.79
255;4.73;0.34;13.93
0;2.13;0.29;5.82
5;0.62;0.23;1.21
10;0.18;0.15;0.11
15;0.11;0.10;0.03
20;0.13;0.13;0.00
25;0.15;0.13;0.06
30;0.18;0.15;0.11
35;0.21;0.16;0.17
40;0.26;0.18;0.26
45;0.30;0.19;0.36
50;0.33;0.20;0.42
55;0.46;0.22;0.78
60;0.43;0.22;0.68
65;0.47;0.22;0.79
70;0.57;0.26;0.96
75;0.59;0.23;1.15
80;0.64;0.23;1.29
85;0.74;0.25;1.57
90;0.79;0.24;1.74
95;0.85;0.25;1.91
100;0.97;0.26;2.23
105;1.05;0.26;2.50
110;1.11;0.26;2.68
115;1.27;0.28;3.13
120;1.38;0.27;3.52
125;1.46;0.28;3.74
130;1.66;0.29;4.36
135;1.86;0.29;4.98
140;1.92;0.29;5.17
145;2.18;0.30;5.97
150;2.41;0.31;6.69
155;2.52;0.27;7.12
160;2.83;0.32;7.96
165;3.06;0.32;8.70
170;3.15;0.31;9.00
175;3.43;0.33;9.84
180;3.60;0.33;10.40
185;3.70;0.33;10.71
190;3.86;0.33;11.19
195;3.92;0.33;11.42
200;4.06;0.33;11.82
205;4.15;0.33;12.13
210;4.17;0.32;12.24
215;4.30;0.33;12.60
220;4.37;0.33;12.83
225;4.42;0.33;12.97
230;4.49;0.34;13.17
235;4.55;0.34;13.36
240;4.59;0.34;13.51
245;4.64;0.34;13.67
250;4.69;0.33;13.82
255;4.73;0.34;13.95
0;2.12;0.29;5.80
5;0.59;0.23;1.15
10;0.18;0.14;0.11
15;0.17;0.11;0.19
20;0.12;0.11;0.03
25;0.15;0.13;0.06
30;0.14;0.16;-0.06
35;0.22;0.16;0.19
40;0.25;0.18;0.25
45;0.29;0.18;0.34
50;0.35;0.20;0.50
55;0.38;0.20;0.57
60;0.42;0.20;0.71
65;0.52;0.23;0.92
70;0.53;0.22;0.99
75;0.58;0.22;1.12
80;0.68;0.24;1.41
85;0.72;0.23;1.54
90;0.77;0.24;1.69
95;0.89;0.25;2.02
100;0.95;0.25;2.22
105;1.02;0.25;2.42
110;1.16;0.27;2.82
115;1.25;0.26;3.13
120;1.33;0.26;3.38
125;1.52;0.28;3.94
130;1.65;0.28;4.34
135;1.74;0.28;4.65
140;1.99;0.29;5.40
145;2.17;0.29;5.94
150;2.30;0.25;6.50
155;2.61;0.31;7.31
160;2.84;0.30;8.07
165;2.94;0.31;8.35
170;3.24;0.32;9.28
175;3.44;0.32;9.91
180;3.55;0.32;10.24
185;3.73;0.32;10.81
190;3.81;0.32;11.08
195;3.95;0.33;11.51
200;4.07;0.33;11.87
205;4.09;0.32;11.96
210;4.22;0.33;12.35
215;4.31;0.33;12.61
220;4.35;0.33;12.75
225;4.43;0.33;13.00
230;4.49;0.33;13.20
235;4.54;0.33;13.36
240;4.59;0.33;13.53
245;4.65;0.34;13.67
250;4.69;0.33;13.82
255;4.73;0.33;13.96
0;2.12;0.29;5.82
5;0.57;0.22;1.09
10;0.18;0.14;0.12
15;0.11;0.10;0.03
20;0.12;0.11;0.05
25;0.16;0.18;-0.08
30;0.19;0.15;0.12
35;0.22;0.16;0.19
40;0.23;0.17;0.20
45;0.30;0.18;0.39
50;0.34;0.19;0.47
55;0.37;0.16;0.68
60;0.50;0.21;0.93
65;0.48;0.22;0.84
70;0.52;0.22;0.96
75;0.63;0.23;1.24
80;0.65;0.23;1.35
85;0.70;0.23;1.49
90;0.82;0.25;1.80
95;0.87;0.24;1.97
100;0.93;0.25;2.16
105;1.06;0.26;2.53
110;1.14;0.26;2.81
115;1.21;0.26;3.03
120;1.39;0.27;3.54
125;1.50;0.27;3.89
130;1.59;0.27;4.19
135;1.82;0.29;4.87
140;1.97;0.28;5.37
145;2.10;0.25;5.87
150;2.39;0.30;6.63
155;2.63;0.30;7.40
160;2.73;0.30;7.71
165;3.04;0.31;8.66
170;3.26;0.31;9.34
175;3.33;0.32;9.57
180;3.59;0.32;10.36
185;3.73;0.32;10.85
190;3.84;0.32;11.17
195;3.97;0.33;11.56
200;4.00;0.32;11.70
205;4.14;0.33;12.12
210;4.23;0.33;12.40
215;4.24;0.33;12.43
220;4.37;0.33;12.83
225;4.44;0.33;13.05
230;4.49;0.33;13.19
235;4.55;0.33;13.37
240;4.60;0.34;13.53
245;4.64;0.33;13.69
250;4.69;0.33;13.82
255;4.73;0.33;13.96
0;2.12;0.29;5.82
5;0.62;0.22;1.24
10;0.18;0.14;0.12
15;0.11;0.10;0.05
20;0.15;0.12;0.11
25;0.15;0.13;0.08
30;0.18;0.14;0.12
35;0.17;0.17;0.00
40;0.26;0.17;0.28
45;0.29;0.18;0.36
50;0.33;0.18;0.48
55;0.40;0.20;0.64
60;0.43;0.21;0.71
65;0.47;0.21;0.82
70;0.57;0.24;1.06
75;0.59;0.22;1.16
80;0.64;0.22;1.30
85;0.75;0.24;1.61
90;0.79;0.23;1.75
95;0.85;0.24;1.92
100;0.97;0.25;2.28
105;1.04;0.25;2.51
110;1.10;0.25;2.70
115;1.27;0.27;3.18
120;1.37;0.26;3.51
125;1.45;0.27;3.75
130;1.67;0.28;4.39
135;1.80;0.28;4.83
140;1.92;0.28;5.18
145;2.19;0.30;6.00
150;2.42;0.29;6.75
155;2.51;0.26;7.15
160;2.83;0.31;7.99
165;3.05;0.31;8.72
